####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.622      |
|    value_loss           | 0.00981    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 376        |
|    time_elapsed         | 56513      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.06653648 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.5       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0391    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.623      |
|    value_loss           | 0.00356    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 377         |
|    time_elapsed         | 56656       |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.070102796 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.5        |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00602     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.622       |
|    value_loss           | 0.0058      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 378        |
|    time_elapsed         | 56802      |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.07625174 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.5       |
|    explained_variance   | -0.389     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0543    |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.623      |
|    value_loss           | 0.00343    |
----------------------------------------
Eval num_timesteps=775000, episode_reward=-3.67 +/- 0.07
Episode length: 6665.40 +/- 1092.31
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.67e+03   |
|    mean_reward          | -3.67      |
| time/                   |            |
|    total_timesteps      | 775000     |
| train/                  |            |
|    approx_kl            | 0.08787254 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.51      |
|    explained_variance   | -1.56      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.622      |
|    value_loss           | 0.018      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | -4.08    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 379      |
|    time_elapsed    | 57022    |
|    total_timesteps | 776192   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 380        |
|    time_elapsed         | 57165      |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.11623664 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.5       |
|    explained_variance   | -0.0221    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 3790       |
|    policy_gradient_loss | 0.00837    |
|    std                  | 0.621      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 381         |
|    time_elapsed         | 57310       |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.073983625 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | -0.554      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.623       |
|    value_loss           | 0.00658     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 382        |
|    time_elapsed         | 57457      |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.07857369 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.53      |
|    explained_variance   | -0.202     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0541     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.00844   |
|    std                  | 0.626      |
|    value_loss           | 0.00752    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.08      |
